Study,Title,Status,Phase,Disease Category,Disease Site,Enrolled,Planned,Trial link
NRG-LU008,Phase III Prospective Randomized Trial of Primary Lung Tumor Stereotactic Body Radiation Therapy Followed by Concurrent Mediastinal Chemoradiation for Locally Advanced Non-Small Cell Lung Cancer,Open to Accrual,III,Lung [LU],Small Cell,,,https://www.nrgoncology.org//Clinical-Trials/Protocol/nrg-lu008?filter=nrg-lu008
NRG-BR008,NRG-BR008: A Phase III Randomized Trial of Radiotherapy Optimization for Low-Risk HER2-Positive Breast Cancer (HERO),Open to Accrual,III,Breast [BR],Breast,,,https://www.nrgoncology.org//Clinical-Trials/Protocol/nrg-br008?filter=nrg-br008
EAY191-N2,EAY191-N2: Phase 2 Trial of Fulvestrant and Binimetinib in Patients With Hormone Receptor-Positive Metastatic Breast Cancer With a Frameshift or Nonsense Mutation or Genomic Deletion in NF1,Open to Accrual,II,Breast [BR],Breast,,,https://www.nrgoncology.org//Clinical-Trials/Protocol/eay191-n2?filter=eay191-n2
EAY191-N4,Molecular Analysis for Combination Therapy Choice (ComboMATCH) EAY191-N4: A Randomized Trial of Selumetinib and Olaparib or Selumetinib Alone in Patients with Recurrent or Persistent RAS Pathway Mutant Ovarian and Endometrial Cancers - A ComboMATCH Treatment Trial,Open to Accrual,II,Gynecologic [GY],Multiple,,,https://www.nrgoncology.org//Clinical-Trials/Protocol/nrg-gy028-1?filter=nrg-gy028-1
NRG-GY028,A Phase IB and Randomized Phase II trial of Megestrol Acetate with or without Ipatasertib in Recurrent or Metastatic Endometrioid Endometrial Cancer,Open to Accrual,I/II,Gynecologic [GY],Uterine Corpus,,,https://www.nrgoncology.org//Clinical-Trials/Protocol/nrg-gy028?filter=nrg-gy028
NRG-HN010,"A Controlled, Randomized Phase II Trial of Docetaxel Plus Trastuzumab Versus Ado-Trastuzumab Emtansine for Recurrent, Metastatic, or Treatment-Naïve, Unresectable Her2-Positive Salivary Gland Cancer",Open to Accrual,II,Head and Neck [HN],Head and Neck,,,https://www.nrgoncology.org//Clinical-Trials/Protocol/nrg-hn010?filter=nrg-hn010
NRG-CC010,A Phase III Trial of the Impact of Sentinel Lymph Node Mapping On Patient Reported Lower Extremity Limb Dysfunction in Endometrial Cancer,Open to Accrual,III,Gynecologic [GY],Uterine Corpus,,,https://www.nrgoncology.org//Clinical-Trials/Protocol/nrg-cc010?filter=nrg-cc010
NRG-BN012,A Randomized Phase III Trial Of Pre-Operative Compared To Post-Operative Stereotactic Radiosurgery In Patients With Resectable Brain Metastases,Open to Accrual,III,Brain [BN],Brain Mets,,,https://www.nrgoncology.org//Clinical-Trials/Protocol/nrg-bn012?filter=nrg-bn012
NRG-GY026,"A Phase II/III Study Of Paclitaxel/Carboplatin Alone Or Combined With Either Trastuzumab And Hyaluronidase-Oysk (Herceptin Hylecta) Or Pertuzumab, Trastuzumab, And Hyaluronidase-Zzxf (Phesgo) In Her2 Positive, Stage I-Iv Endometrial Serous Carcinoma Or Carcinosarcoma",Open to Accrual,II/III,Gynecologic [GY],Uterine Corpus,,,https://www.nrgoncology.org//Clinical-Trials/Protocol/nrg-gy026?filter=nrg-gy026
NRG-GU012,Randomized Phase II Stereotactic Ablative Radiation Therapy (SABR) For Metastatic Unresected Renal Cell Carcinoma (RCC) Receiving Immunotherapy (Samurai),Open to Accrual,II,Genitourinary [GU],Prostate,,,https://www.nrgoncology.org//Clinical-Trials/Protocol/nrg-gu012?filter=nrg-gu012
NRG-GI008,Colon Adjuvant Chemotherapy based on Evaluation of Residual Disease (CIRCULATE-US),Open to Accrual,II/III,Gastrointestinal [GI],Colorectal,,,https://www.nrgoncology.org//Clinical-Trials/Protocol/nrg-gi008?filter=nrg-gi008
NRG-GY025,NRG-GY025: A RANDOMIZED PHASE II TRIAL OF NIVOLUMAB AND IPILIMUMAB COMPARED TO NIVOLUMAB MONOTHERAPY IN PATIENTS WITH DEFICIENT MISMATCH REPAIR SYSTEM RECURRENT ENDOMETRIAL CARCINOMA,Open to Accrual,II,Gynecologic [GY],Uterine Corpus,,,https://www.nrgoncology.org//Clinical-Trials/Protocol/nrg-gy025?filter=nrg-gy025
NRG-GU011,"A Phase II Double-Blinded, Placebo Controlled Trial of Prostate Oligometastatic Radiotherapy with or without Androgen Deprivation Therapy in Oligometastatic Prostate Cancer (NRG Promethean)",Open to Accrual,II,Genitourinary [GU],Prostate,,,https://www.nrgoncology.org//Clinical-Trials/Protocol/nrg-gu011?filter=nrg-gu011
